test_end,return_pct,win_rate,num_trades
2014-08-09,-0.6697570203054347,40.0,5
2014-11-09,2.7745856079883375,75.0,4
2015-02-09,-2.054226406692309,0.0,2
2015-05-09,0.46112320661899864,50.0,4
2015-08-09,-1.4021018979512883,42.857142857142854,7
2015-11-09,1.0612787595045083,45.45454545454545,11
2016-02-09,1.8182350606898399,50.0,6
2016-05-09,1.458769163136734,100.0,1
2016-08-09,3.337143327362748,75.0,4
2016-11-09,1.8446048742774872,66.66666666666666,3
2017-02-09,-2.303450187425333,0.0,3
2017-05-09,0.8094810669651488,50.0,4
2017-08-09,-0.6877416692688422,33.33333333333333,3
2017-11-09,-1.0459367142873817,0.0,1
2018-02-09,4.0278444572093575,62.5,8
2018-05-09,-3.0789303417820046,0.0,3
2018-08-09,0.0,,0
2018-11-09,3.4172780510055603,75.0,4
2019-02-09,1.7976628462566733,66.66666666666666,3
2019-05-09,-0.2512454847915651,33.33333333333333,3
2019-08-09,-1.2382555701421372,42.857142857142854,7
2019-11-09,-0.9468335829016433,50.0,2
2020-02-09,1.9683423420476902,66.66666666666666,6
2020-05-09,2.859369164933465,50.0,12
2020-08-09,4.186324749731909,62.5,8
2020-11-09,-2.00608888343563,0.0,2
2021-02-09,-1.434119577895879,25.0,4
2021-05-09,-1.0208447619667131,0.0,1
2021-08-09,1.4401823043715267,50.0,2
2021-11-09,0.0,,0
2022-02-09,-2.9706416491369456,0.0,3
2022-05-09,-2.0407582287181287,0.0,2
2022-08-09,0.0,,0
2022-11-09,-3.217870249889282,0.0,4
2023-02-09,2.520025770302178,66.66666666666666,6
2023-05-09,0.5013071345653152,50.0,8
2023-08-09,-5.833478741260987,0.0,6
2023-11-09,3.316157496435248,54.54545454545454,11
2024-02-09,2.1222532898882784,55.55555555555556,9
2024-05-09,8.637568407735262,81.81818181818183,11
2024-08-09,0.5704401244317269,50.0,10
2024-11-09,2.611059785358433,62.5,8
2025-02-09,-1.787150395499484,33.33333333333333,9
2025-05-09,4.0244754724925,63.63636363636363,11
2025-08-09,-2.788579323544007,33.33333333333333,9
2025-11-09,7.495786897180384,75.0,12
2026-02-09,9.84846856254767,83.33333333333334,12
2026-05-09,4.708577010311565,70.0,10
